scaled_log_Land lease value (IDR),scaled_log_Labor cost (IDR),scaled_log_Seed purchase value (IDR),scaled_log_Fertilizer purchase value (IDR),scaled_log_Pesticide purchase value (IDR),scaled_log_Equipment rent value (IDR),scaled_log_Production value (IDR),scaled_log_Land area (m2),scaled_log_performance_metric,Regency,Tier,Raw_Metric
0.7582767571411967,0.6981500156108136,1.1657621376221872,1.145770289836986,1.0633019185559094,0.7380243548766583,0.7777403769410098,1.1529929828065073,-0.7775798533316353,Indramayu,Farmer,5622.489959839358
-0.7222504579920542,-0.36091153245992086,-0.48248387476276794,-0.5024753461356359,-0.2282271025004521,-0.2382506126667395,-0.5979466302820364,-0.49535776787444674,0.05346219587501643,Indramayu,Farmer,9900.0
1.2132805307480665,0.8743870809979502,0.8398608345693277,0.8198693618378416,1.1385218380530866,0.37166695258091187,0.5831331497401396,0.8269873518047582,-0.4407878603112475,Indramayu,Farmer,7071.428571428572
-0.2640526652667566,-0.36091153245992086,-0.9131585070283043,-1.0961674117538465,-0.8815124624144574,0.418150289730383,-0.5284958079427458,-0.925592045570671,1.2264635989340262,Indramayu,Farmer,22000.0
0.8107051808252767,1.344061805274125,0.9356401636844082,0.9156485867906695,1.3340983502763135,0.47629751302591744,1.0927992020134891,0.9227956548136971,0.46854316672145047,Indramayu,Farmer,13132.65306122449
0.9496994649818657,0.22847543737735837,0.948192828607227,0.9282012376440103,0.8597671569844455,0.7781945942841757,0.6076405521351574,0.9353522333685158,-0.642279409509917,Indramayu,Farmer,6165.0
0.8264276493718863,1.3870034170667214,0.9356401636844082,0.9156485867906695,0.8480242161649892,0.7634899635820155,0.6531829537683044,0.9227956548136971,-0.5111200853884726,Indramayu,Farmer,6740.816326530612
1.025491762608555,0.38281211671241727,1.0614757401611277,1.0414840183332077,0.96574262730399,0.912348827627592,0.809586791701885,1.0486715473375603,-0.46007872766870933,Indramayu,Farmer,6979.166666666667
1.1500305743749555,0.7546742095400284,1.1572550830591615,1.1372632457245568,1.0553436205415816,0.25172692422889953,0.9331701298461502,1.1444830211398032,-0.41111826981969457,Indramayu,Farmer,7215.714285714285
0.7631776948971094,0.22847543737735837,0.7265779423115593,0.7065865845625696,0.6524478073571774,0.7281189173456418,0.8860445449294116,0.7136724767923494,0.5020575540692823,Indramayu,Farmer,13435.714285714286
1.2132805307480665,0.8743870809979502,0.8398608345693277,0.8198693618378416,1.1385218380530866,0.37166695258091187,1.0014780623044324,0.8269873518047582,0.49147658786935466,Indramayu,Farmer,13339.285714285714
0.7246720337407335,0.8178628840882715,0.7265779423115593,0.7065865845625696,0.6524478073571774,0.6118257501155288,0.3935008391440407,0.7136724767923494,-0.5955493012585922,Indramayu,Farmer,6364.285714285715
0.7246720337407335,0.7546742095400284,0.7265779423115593,0.7065865845625696,1.1385218380530866,0.25172692422889953,0.4117414383304972,0.7136724767923494,-0.5549029182985222,Indramayu,Farmer,6542.857142857143
1.3490946917879623,1.2462492542980879,0.7958894829333394,1.293413721742575,1.2014216323346716,1.7603006843017444,1.2428534105668088,1.300688264672957,-0.09017407201543043,Indramayu,Farmer,8977.777777777777
0.8377029970001566,0.9721996230325929,0.948192828607227,0.9282012376440103,0.8597671569844455,1.2997612146817092,0.759227529594627,0.9353522333685158,-0.30448763834633474,Indramayu,Farmer,7759.0
1.2517861933809262,1.0548989513138136,1.1572550830591615,1.1372632457245568,1.0553436205415816,1.5619091448181714,0.9330396134215133,1.1444830211398032,-0.41140911044966044,Indramayu,Farmer,7214.285714285715
0.5096529616913498,0.22847543737735837,0.5175157650441414,0.49752459013773764,0.8369698901240735,0.6467666193215765,0.24102500895413748,0.5045594442347225,-0.44108463502545936,Indramayu,Farmer,7070.0
0.4508501308106616,0.010950158005602003,0.37886876656495033,0.3588776860045136,0.7072664219840742,0.33914839376286005,0.48649606925156436,0.36588620715970677,0.43372047598782093,Indramayu,Farmer,12825.0
0.4508501308106616,0.010950158005602003,0.5175157650441414,0.49752459013773764,0.5775629829068292,0.6467666193215765,0.11096147452292517,0.5045594442347225,-0.7309109111034079,Indramayu,Farmer,5804.0
0.6386388875601604,0.38281211671241727,0.6307986315737443,0.6108073628611034,0.8132418699476455,0.418150289730383,0.18358467746932405,0.6178684011807232,-0.836884745215023,Indramayu,Farmer,5400.0
-0.16229708051518799,-0.18039993804948576,-0.3692013684262558,-0.41356182821255066,-0.3726460013646456,0.15387480704159592,-0.2733193521202558,-0.3821315988192768,0.5090694294898307,Indramayu,Farmer,13500.0
0.48686976977989865,0.600337485498027,0.6307986315737443,0.6108073628611034,1.048920837718357,0.7781945942841757,0.35840348256255566,0.6178684011807232,-0.44733079318176644,Indramayu,Farmer,7040.0
0.7131641885558432,0.7546742095400284,0.809545762591608,0.7895543215620355,0.7300636843732529,0.9909721826834537,0.6160337161397395,0.7966634617297054,-0.29580480020625327,Indramayu,Farmer,7805.0
0.5096529616913498,0.38281211671241727,0.5175157650441414,0.49752459013773764,0.8369698901240735,0.49021286978991746,0.6540803986952644,0.5045594442347225,0.47939197032917824,Indramayu,Farmer,13230.0
-0.6736885148514693,-0.36091153245992086,-0.7998764509299253,-0.9828848302101438,-0.7755384079545624,0.45365183824285044,-0.43273094459321904,-0.8124691909428561,1.172049001862941,Indramayu,Farmer,21200.0
0.4631167937148597,0.10876262850915162,0.37886876656495033,0.3588776860045136,0.7072664219840742,0.49021286978991746,0.1992656574228133,0.36588620715970677,-0.20636516774402172,Indramayu,Farmer,8295.0
0.5368832744601212,1.0700121680476997,0.6307986315737443,0.6108073628611034,0.5628468673480858,0.7781945942841757,0.31586141964946646,0.6178684011807232,-0.5421300494773901,Karawang,Farmer,6600.0
0.8219805284354678,1.344061805274125,0.948192828607227,0.9282012376440103,0.3043708706837468,1.0996619504428544,1.1176766148535726,0.9353522333685158,0.4943056386553855,Karawang,Farmer,13365.0
0.8219805284354678,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,1.2762655524656383,0.6028114228716542,0.9353522333685158,-0.6530403005199352,Karawang,Farmer,6120.0
0.43512766313186346,0.10876262850915162,0.5175157650441414,0.49752459013773764,0.4568714715484157,1.2762655524656383,0.14590738370802617,0.5045594442347225,-0.6530403005199352,Karawang,Farmer,6120.0
1.2245558786927275,0.6981500156108136,1.3788700272432355,1.3588779090477823,1.2626630659801854,0.9909721826834537,1.5745806623219616,1.3661760951248592,0.4943056386553855,Karawang,Farmer,13365.0
0.8377029970001566,0.6981500156108136,0.948192828607227,0.9282012376440103,0.8597671569844455,1.15979961067429,0.7924437344741155,0.9353522333685158,-0.23046824410611796,Karawang,Farmer,8160.0
0.8377029970001566,1.7484481354768282,1.6308000723492404,1.6108076177677062,1.4983421206908467,0.7781945942841757,1.5166195146624168,1.618199718273856,-0.23046824410611796,Karawang,Farmer,8160.0
0.8377029970001566,0.732773876763727,0.6307986315737443,0.6108073628611034,0.5628468673480858,0.7781945942841757,0.14590738370802617,0.6178684011807232,-0.9208398384734328,Karawang,Farmer,5100.0
0.7359473812424492,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,1.2894016219433437,1.1176766148535726,0.9353522333685158,0.4943056386553855,Karawang,Farmer,13365.0
0.8377029970001566,1.344061805274125,1.3788700272432355,1.3588779090477823,1.2626630659801854,1.6993460247485228,1.5745806623219616,1.3661760951248592,0.4943056386553855,Karawang,Farmer,13365.0
0.8377029970001566,1.5309226877965785,1.3788700272432355,1.3588779090477823,1.2626630659801854,1.7617680429466795,1.2068057166853159,1.3661760951248592,-0.32526940935305104,Karawang,Farmer,7650.0
0.8377029970001566,0.8743870809979502,1.6308000723492404,1.6108076177677062,1.4983421206908467,0.9164640576901544,1.4766573884446577,1.618199718273856,-0.3195202726709042,Karawang,Farmer,7680.0
0.8219805284354678,1.2462492542980879,0.7265779423115593,0.7065865845625696,0.6524478073571774,1.027629464617939,0.8860445449294116,0.7136724767923494,0.5020575540692823,Karawang,Farmer,13435.714285714286
0.8330325871078781,-0.16528674047570605,0.2959009945251939,0.2759099575398687,0.7356259822858725,0.5240030881386823,0.4447245184497225,0.28290631762619234,0.5367869761637851,Karawang,Farmer,13757.142857142857
0.6114085743484435,0.9721996230325929,1.200122828688904,1.1801309383980982,0.9429453574628206,0.829964480147036,1.0400371941259772,1.1873654979409702,-0.27431960372379993,Karawang,Farmer,7920.0
0.8377029970001566,0.600337485498027,0.948192828607227,0.9282012376440103,1.2398657901774204,1.1628459473249908,0.7924437344741155,0.9353522333685158,-0.23046824410611796,Karawang,Farmer,8160.0
2.3171941885409764,1.0700121680476997,1.2778911807958497,1.2578991926656211,1.168197961522901,1.7319106820175647,1.2068057166853159,1.265161066901526,-0.08654259731335294,Karawang,Farmer,9000.0
0.5096529616913498,0.7546742095400284,0.08683897162663705,0.06684799042645909,0.05397623323103266,1.7087827600570604,-0.42859818400026956,0.07382878636781538,-0.9150910767440936,Karawang,Farmer,5120.0
1.789141218755901,1.126536369428076,1.6308000723492404,1.6108076177677062,1.6190337717740926,0.829964480147036,1.4092379117695348,1.618199718273856,-0.46975693773962085,Karawang,Farmer,6933.333333333333
0.8377029970001566,0.600337485498027,0.6307986315737443,0.6108073628611034,0.9429453574628206,0.6177534762085586,0.0920674158960303,0.6178684011807232,-1.0408080483657416,Karawang,Farmer,4700.0
0.5096529616913498,0.8743870809979502,1.3788700272432355,1.3588779090477823,1.2626630659801854,1.2997612146817092,1.1871274433579686,1.3661760951248592,-0.36912040535503016,Karawang,Farmer,7425.0
0.7359473812424492,0.600337485498027,0.948192828607227,0.9282012376440103,0.9429453574628206,1.2997612146817092,0.7988747435225011,0.9353522333685158,-0.21613725193286631,Karawang,Farmer,8240.0
0.5096529616913498,0.600337485498027,0.948192828607227,0.9282012376440103,0.8132418699476455,0.49021286978991746,0.7924437344741155,0.9353522333685158,-0.23046824410611796,Karawang,Farmer,8160.0
0.7359473812424492,0.9721996230325929,0.948192828607227,0.9282012376440103,0.8132418699476455,1.15979961067429,0.7924437344741155,0.9353522333685158,-0.23046824410611796,Karawang,Farmer,8160.0
0.6114085743484435,1.0919125034319082,1.3788700272432355,1.3588779090477823,1.2626630659801854,1.7319106820175647,1.2068057166853159,1.3661760951248592,-0.32526940935305104,Karawang,Farmer,7650.0
0.6114085743484435,0.6830368010058301,0.809545762591608,0.7895543215620355,0.8132418699476455,0.6177534762085586,0.5963170531356164,0.7966634617297054,-0.3397414596481692,Karawang,Farmer,7575.0
0.7131641885558432,0.600337485498027,0.809545762591608,0.7895543215620355,0.9192173340571961,0.6524482096223019,0.47613557001354945,0.7966634617297054,-0.6075502162544089,Karawang,Farmer,6312.5
0.8377029970001566,0.7271561955878564,0.948192828607227,0.9282012376440103,0.8132418699476455,1.15979961067429,0.7859493647114181,0.9353522333685158,-0.24494041320667223,Karawang,Farmer,8080.0
0.7359473812424492,1.4983985628463519,1.6308000723492404,1.6108076177677062,1.4983421206908467,0.9164640576901544,1.4969412412861105,1.618199718273856,-0.27431960372379993,Karawang,Farmer,7920.0
0.7359473812424492,0.7934730628538319,1.3788700272432355,1.3588779090477823,1.5130582511535735,1.1927033028243013,1.0597154674206863,1.3661760951248592,-0.6530403005199352,Karawang,Farmer,6120.0
0.6114085743484435,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,0.5627970660096253,0.6156113045927992,0.9353522333685158,-0.6245179190598289,Karawang,Farmer,6240.0
0.6114085743484435,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,0.49021286978991746,0.7727654612610061,0.9353522333685158,-0.27431960372379993,Karawang,Farmer,7920.0
0.6114085743484435,0.7934730628538319,1.3788700272432355,1.3588779090477823,1.5130582511535735,1.0996619504428544,1.1416491913166675,1.3661760951248592,-0.47046330095415917,Karawang,Farmer,6930.0
0.48686976977989865,0.7808493353764218,1.2402229274593775,1.2202309869914336,1.5130582511535735,1.1286979075329406,1.0058754982336944,1.2274795548934982,-0.44524578831107403,Karawang,Farmer,7050.0
0.6114085743484435,0.6830368010058301,1.200122828688904,1.1801309383980982,1.4755448419072823,0.7781945942841757,0.9198557099381374,1.1873654979409702,-0.5421300494773901,Karawang,Farmer,6600.0
0.6114085743484435,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,0.5627970660096253,0.6847451461381757,0.9353522333685158,-0.47046330095415917,Karawang,Farmer,6930.0
0.6114085743484435,0.8411919367081301,1.2402229274593775,1.2202309869914336,1.2536511641104175,0.825390726631548,1.0299845534657328,1.2274795548934982,-0.3915216072605839,Karawang,Farmer,7312.625
0.6114085743484435,0.5025249613461673,0.948192828607227,0.9282012376440103,0.8597671569844455,0.49021286978991746,0.7859493647114181,0.9353522333685158,-0.24494041320667223,Karawang,Farmer,8080.0
0.6114085743484435,0.1914619056967258,0.5175157650441414,0.49752459013773764,0.4568714715484157,0.04276145830588534,0.6540803986952644,0.5045594442347225,0.47939197032917824,Karawang,Farmer,13230.0
0.6114085743484435,0.6830368010058301,1.200122828688904,1.1801309383980982,1.4755448419072823,0.7781945942841757,0.9198557099381374,1.1873654979409702,-0.5421300494773901,Karawang,Farmer,6600.0
0.6114085743484435,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,0.5627970660096253,0.6156113045927992,0.9353522333685158,-0.6245179190598289,Karawang,Farmer,6240.0
0.7246720337407335,0.38281211671241727,0.7265779423115593,0.7065865845625696,0.6524478073571774,0.5937813646669373,0.31586141964946646,0.7136724767923494,-0.7685548246211115,Karawang,Farmer,5657.142857142857
0.5876555977778699,0.5438132965362513,1.0350319270847914,1.0150402363992597,1.4270787738520652,1.0963714179377841,0.664461293507272,1.022219071363497,-0.7209538118736516,Karawang,Farmer,5843.478260869565
0.5827812374706088,0.8178628840882715,1.34699966124322,1.3270075844389673,1.4832437107311087,0.9947124475399209,1.5380773183168461,1.3342942148032255,0.48830605061247806,Karawang,Farmer,13310.526315789473
0.6114085743484435,0.8058065639021353,1.4053138444794278,1.3588779090477823,1.2626630659801854,0.49021286978991746,1.3700675853207676,1.3661760951248592,0.03854892005444268,Karawang,Farmer,9800.0
1.8852306921067934,1.8702607730297414,1.587932320287451,1.5679399239561882,1.6473933539883023,1.6604754786450786,1.2162165257553492,1.5753157616443323,-0.7985320258197032,Karawang,Farmer,5542.857142857143
0.6114085743484435,0.43394445888171956,0.948192828607227,0.9282012376440103,1.345841296266542,0.49021286978991746,0.4426678141500167,0.9353522333685158,-1.0098851179041,Karawang,Farmer,4800.0
0.6114085743484435,0.4806246319228874,0.948192828607227,0.9282012376440103,0.8597671569844455,0.5627970660096253,0.6156113045927992,0.9353522333685158,-0.6245179190598289,Karawang,Farmer,6240.0
0.7359473812424492,0.32628793768551784,0.6307986315737443,0.6108073628611034,0.5628468673480858,0.6177534762085586,0.3483395742353655,0.6178684011807232,-0.46975693773962085,Karawang,Farmer,6933.333333333333
0.6067381645864434,0.32628793768551784,0.7265779423115593,0.7065865845625696,0.6524478073571774,0.6118257501155288,0.4954298214079752,0.7136724767923494,-0.3684140353478194,Karawang,Farmer,7428.571428571428
0.6114085743484435,0.5235662299594951,0.948192828607227,0.9282012376440103,1.2398657901774204,0.5627970660096253,0.621919230207763,0.9353522333685158,-0.610461736065228,Karawang,Farmer,6300.0
0.8377029970001566,0.7934730628538319,1.3788700272432355,1.3588779090477823,1.5130582511535735,1.1628459473249908,1.0788232749106619,1.3661760951248592,-0.610461736065228,Karawang,Farmer,6300.0
1.5956862989077276,0.7128491171172333,1.3788700272432355,1.3588779090477823,1.2626630659801854,0.9909721826834537,1.273925936331158,1.3661760951248592,-0.17569768776401049,Karawang,Farmer,8470.0
1.1228002598344045,0.8743870809979502,0.948192828607227,0.9282012376440103,1.345841296266542,0.870020553331133,0.4287899711829314,0.9353522333685158,-1.0408080483657416,Subang,Farmer,4700.0
0.31058886288203136,1.2462492542980879,0.948192828607227,0.9282012376440103,1.1101622639118747,0.6802809270066087,1.1176766148535726,0.9353522333685158,0.4943056386553855,Subang,Farmer,13365.0
0.3301737031734735,0.5438132965362513,1.1790585785712508,1.1590667143931948,1.5618148764886524,1.239711049448511,1.3600709359454979,1.1662939838581743,0.4886665374452753,Subang,Farmer,13313.793103448275
-0.2008027309143323,1.0151412313861912,0.5879309052401315,0.5679396736014904,0.7118979657999528,0.006267189189749961,0.2838001186561956,0.5749903632516598,-0.5122322806373499,Subang,Farmer,6735.714285714285
0.24733891417819653,-0.18039993804948576,-0.22161446950004438,-0.5024753461356359,-0.4786208010091002,0.5627970660096253,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
0.24733891417819653,-0.18039993804948576,-0.22161446950004438,-0.5024753461356359,-0.4786208010091002,1.3759012190337572,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
1.1115249119530208,1.0548989513138136,0.7265779423115593,0.7065865845625696,0.6524478073571774,1.4855287391706355,0.6847451461381757,0.7136724767923494,0.05346219587501643,Subang,Farmer,9900.0
-0.5096528374164531,-0.18039993804948576,-0.22161446950004438,-0.7240898148650822,-0.6859384260476247,0.4970830889863159,-0.6391583702006775,-0.7167980872777173,0.4855651761141839,Subang,Farmer,13285.714285714286
1.0097692937907545,1.0548989513138136,0.7265779423115593,0.7065865845625696,0.6524478073571774,2.001608237452731,0.8856940141048832,0.7136724767923494,0.501276386902835,Subang,Farmer,13428.57142857143
0.8219805284354678,1.0548989513138136,0.5175157650441414,0.49752459013773764,0.4568714715484157,2.001608237452731,0.6540803986952644,0.5045594442347225,0.47939197032917824,Subang,Farmer,13230.0
-0.07626395458352313,-0.634960484181184,-0.7480688112841195,-0.5024753461356359,-0.4786208010091002,2.001608237452731,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
0.8219805284354678,1.0548989513138136,0.5175157650441414,0.3345084837787004,0.4568714715484157,2.001609222636517,0.6540803986952644,0.5045594442347225,0.47939197032917824,Subang,Farmer,13230.0
-0.16696748910468756,0.600337485498027,-0.1527865237000464,-0.08386402407313727,-0.17019165343434833,1.9983177040684235,-0.03092504203067518,-0.16577908807203692,0.5375943339387961,Subang,Farmer,13764.70588235294
0.12280012030677134,-0.18039993804948576,-0.7480688112841195,-0.41356182821255066,-0.4786208010091002,2.001609222636517,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
0.12280012030677134,0.10876262850915162,-0.7480688112841195,-0.23481495315282616,-0.4786208010091002,1.0996619504428544,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
-0.7867193806630797,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.5627964536204201,-0.22055734693590573,-0.286386667546044,0.4002062087780303,Subang,Farmer,12535.714285714286
-0.38414430667675137,-0.36091153245992086,0.09178987413454315,0.07179889265421159,0.0586077674658032,-0.7214850006334591,0.20164534660362077,0.07877976661555151,0.4776461093991945,Subang,Farmer,13214.285714285714
-0.6464582215722621,-0.36091153245992086,-0.27342231496941216,-0.2934134609564537,-0.28304548718126815,-0.6548430127795721,-0.22055734693590573,-0.286386667546044,0.4002062087780303,Subang,Farmer,12535.714285714286
0.7359473812424492,0.22847543737735837,-0.7480688112841195,-0.2505457887664762,-0.24294316216952458,1.0830757952535432,-0.14104261363917903,-0.24353081019481698,0.47605716066788106,Subang,Farmer,13200.0
-0.16229708051518799,0.010950158005602003,-0.7480688112841195,-0.41356182821255066,-0.6458363139468672,1.0039892323334416,-0.5979466302820364,-0.6739717683442084,0.47605716066788106,Subang,Farmer,13200.0
-0.16229708051518799,0.010950158005602003,-0.7480688112841195,-0.41356182821255066,-0.6458363139468672,1.0039892323334416,-0.5979466302820364,-0.6739717683442084,0.47605716066788106,Subang,Farmer,13200.0
0.5017842011348083,0.38281211671241727,-0.1527865237000464,-0.08386402407313727,-0.17019165343434833,1.4647431509305298,-0.018368982795739203,-0.16577908807203692,0.5655759127995625,Subang,Farmer,14029.411764705883
1.4078975276296355,1.4637746946148347,1.3788700272432355,1.3588779090477823,1.2626630659801854,0.9947124475399209,1.5745806623219616,1.3661760951248592,0.4943056386553855,Subang,Farmer,13365.0
1.2692285736191764,1.344061805274125,1.200122828688904,1.1801309383980982,1.0954461371751456,0.6177534762085586,0.8127275871574745,1.1873654979409702,-0.7808463896852839,Subang,Farmer,5610.0
1.2056350585805797,1.1590604924059376,0.7483814311698096,0.7283900520539919,0.672844834377949,0.2744703780782809,0.3522890958843122,0.7354819088176083,-0.7389263834866677,Subang,Farmer,5772.413793103448
1.2088334096850932,1.2462492542980879,0.948192828607227,0.9282012376440103,0.8597671569844455,0.49021286978991746,1.1176766148535726,0.9353522333685158,0.4943056386553855,Subang,Farmer,13365.0
-0.1549047794437231,-0.18039993804948576,0.07041506494120797,-0.21044575809625968,-0.20542992953478667,0.018613073801482496,-0.04372492340660046,-0.20344004640411745,0.5981263080643484,Subang,Farmer,14343.75
0.43512766313186346,1.0151412313861912,0.25192967590700294,0.49752459013773764,0.3043708706837468,0.04276145830588534,0.21922434003698335,0.5045594442347225,-0.48966463103081587,Subang,Farmer,6840.0
0.04827482972029269,-0.3097792634473241,0.0,0.06684799042645909,0.09705182765215209,0.04276145830588534,0.20164534660362077,0.07382878636781538,0.4893512188258885,Subang,Farmer,13320.0
0.8377029970001566,1.1897250514274795,0.948192828607227,0.9282012376440103,0.8597671569844455,0.49021286978991746,0.5831331497401396,0.9353522333685158,-0.6968898421194092,Subang,Farmer,5940.0
-0.4473942317273379,-0.36091153245992086,-0.9982771869210783,-0.5024753461356359,0.3043708706837468,-0.32661380806404144,-0.41584782213658184,-0.49535776787444674,0.4592686092434759,Subang,Farmer,13050.0
0.8090756593063727,1.344061805274125,0.8827285716230109,0.8627370529940802,0.7985257481789124,0.418150289730383,1.0400371941259772,0.8698678556603762,0.47605716066788106,Subang,Farmer,13200.0
0.0912276051478214,-0.18039993804948576,-0.130928282510537,0.11466657495952697,0.0016092569908016487,-0.07885132703301248,0.05603805612697985,0.1216487652408526,0.051812621615651734,Subang,Farmer,9888.888888888889
0.37632483313706505,0.10876262850915162,-0.06546414892604985,0.4320604107983642,0.39563011242278373,-0.018995906441885896,0.3195961219368504,0.43908197092097045,-0.1112310707577594,Subang,Farmer,8850.0
-0.30096598520203205,-0.18811925135404756,0.024369195333688858,-0.33945932139569945,0.05397623323103266,-0.3081639249974027,-0.41584782213658184,-0.3324174831045194,0.07386456318959465,Subang,Farmer,10038.461538461539
0.7433396842721954,1.1590604924059376,0.809545762591608,0.7895543215620355,0.7300636843732529,0.33914839376286005,0.7016479491201006,0.7966634617297054,-0.10501994710599417,Subang,Farmer,8887.5
-0.1350667739476447,0.1719512682853324,0.1435977882121295,-0.1372630532169848,0.11342627989420383,0.08902642650296066,-0.239609920899854,-0.13027016093222768,-0.011422783163065556,Subang,Farmer,9472.222222222223
-0.23682236047099178,-0.18811925135404756,-0.06546414892604985,-0.2505457887664762,-0.12225204203891814,-0.2382506126667395,-0.41584782213658184,-0.24353081019481698,-0.13634154167531415,Subang,Farmer,8700.0
-0.11934430941867545,-0.36091153245992086,0.1435977882121295,-0.1372630532169848,-0.1369681141278812,0.08902642650296066,-0.239609920899854,-0.13027016093222768,-0.011422783163065556,Subang,Farmer,9472.222222222223
0.48102562530308807,1.0233319814589699,0.0,0.49752459013773764,0.3043708706837468,0.04276145830588534,0.48649606925156436,0.5045594442347225,0.10593021706796196,Subang,Farmer,10260.0
-0.4099230847744993,-0.36091153245992086,-0.25817408598375924,-0.4432558263847105,0.06285051976776611,-0.18946484827740329,-0.565468478096973,-0.4361701500325144,-0.0141666325885786,Subang,Farmer,9454.545454545454
-0.1350667739476447,0.1719512682853324,0.1435977882121295,-0.1372630532169848,-0.1369681141278812,0.08902642650296066,-0.239609920899854,-0.13027016093222768,-0.011422783163065556,Subang,Farmer,9472.222222222223
0.6582237290735187,0.3733405349086065,0.2308654481462324,0.7283900520539919,0.672844834377949,0.20425785788648382,0.6890116542208453,0.7354819088176083,0.011422783163065556,Subang,Farmer,9620.689655172413
1.385114333857815,-0.18039993804948576,-0.06546414892604985,0.18013074721816155,0.2806428795700481,0.15387480704159592,0.029592032166511743,0.18711703496199125,-0.16188868762820313,Subang,Farmer,8550.0
-0.030365999965674635,0.10876262850915162,-0.05180789177989474,-0.07179888980927236,-0.07572690404146637,0.15387480704159592,0.029592032166511743,-0.06481339206069157,0.43372047598782093,Subang,Farmer,12825.0
0.37632483313706505,-0.2201576049183594,-0.06546414892604985,0.4320604107983642,0.39563011242278373,-0.018995906441885896,0.3195961219368504,0.43908197092097045,-0.1112310707577594,Subang,Farmer,8850.0
0.43512766313186346,0.8743870809979502,0.5175157650441414,0.49752459013773764,0.4568714715484157,-0.32661380806404144,0.4494986855721451,0.5045594442347225,0.023482700577727392,Subang,Farmer,9700.0
-0.06054148956239324,-0.36091153245992086,-0.5693226032594967,-0.07179888980927236,-0.07572690404146637,-0.08577951755239864,0.029592032166511743,-0.06481339206069157,0.43372047598782093,Subang,Farmer,12825.0
0.8678784931244854,1.2044241553504915,0.948192828607227,0.9282012376440103,0.8597671569844455,0.33914839376286005,0.8052436162470435,0.9353522333685158,-0.20194470889551572,Subang,Farmer,8320.0
0.6974417202126281,0.9721996230325929,0.809545762591608,0.7895543215620355,0.7300636843732529,0.33914839376286005,0.47023542247164885,0.7966634617297054,-0.6206977372002649,Subang,Farmer,6256.25
0.6425012608448563,0.3733405349086065,0.2308654481462324,0.7283900520539919,0.672844834377949,0.20425785788648382,0.6890116542208453,0.7354819088176083,0.011422783163065556,Subang,Farmer,9620.689655172413
0.4508501308106616,-0.10876260615570615,0.0,0.49752459013773764,0.49994712984356543,0.04276145830588534,0.12622911090290037,0.5045594442347225,-0.6968898421194092,Subang,Farmer,5940.0
-0.07387716293211095,-0.36091153245992086,-0.36583369726349896,-0.1202391151348434,-0.12104235620571294,-0.4523921351837822,-0.99749505631456,-0.11324849809547946,-1.7404192051787515,Subang,Farmer,2918.9189189189187
-0.2008027309143323,-0.36091153245992086,-0.4560401644589333,-0.21044575809625968,-0.2282271025004521,-0.46886730129309634,-0.36577227180029614,-0.20344004640411745,-0.11955362975560448,Subang,Farmer,8800.0
-0.11977511652923284,-0.36091153245992086,-0.36583369726349896,-0.1202391151348434,-0.2735425002857159,-0.5690397125494153,-0.19297285481526996,-0.11324849809547946,0.0522586351799654,Subang,Farmer,9891.891891891892
0.017461133582431187,-0.36091153245992086,-0.23055468511619204,0.015040084009462216,0.00745105797383468,-0.20540681512186681,0.5617039046976081,0.02202103321323262,1.4142548488071023,Subang,Farmer,25000.0
-0.12106953670842044,-0.36091153245992086,-0.4183720534782543,-0.17277756823659085,-0.322691733539128,-0.5407058481963406,-0.5107591375001769,-0.16577908807203692,-0.5316939670867386,Subang,Farmer,6647.058823529412
0.43512766313186346,1.0548989513138136,0.5175157650441414,0.49752459013773764,0.4568714715484157,-0.15848058470491735,0.3777787570767771,0.5045594442347225,-0.13634154167531415,Subang,Farmer,8700.0
0.6974417202126281,0.9721996230325929,0.809545762591608,0.7895543215620355,0.7300636843732529,0.33914839376286005,0.47023542247164885,0.7966634617297054,-0.6206977372002649,Subang,Farmer,6256.25
0.7131641885558432,0.9721996230325929,0.809545762591608,0.7895543215620355,0.7300636843732529,0.33914839376286005,0.4916158867895361,0.7966634617297054,-0.5730547552775906,Subang,Farmer,6462.5
-0.030365999965674635,-0.36091153245992086,-0.5693226032594967,-0.07179888980927236,-0.07572690404146637,-0.08577951755239864,0.6712921649698512,-0.06481339206069157,1.8638013195945615,Subang,Farmer,33950.0
0.8219805284354678,1.2044241553504915,0.948192828607227,0.9282012376440103,0.8597671569844455,0.33914839376286005,0.8052436162470435,0.9353522333685158,-0.20194470889551572,Subang,Farmer,8320.0
